"","wav.file","center.freq","high.freq","noise.valuedb","noise.file"
"1","S00974_20190805_084413.wav",100,112,27.4853107108778,2
"2","S00974_20190805_084413.wav",125,141,27.8906519051181,2
"3","S00974_20190805_084413.wav",160,178,27.162180278468,2
"4","S00974_20190805_084413.wav",200,224,27.191520280449,2
"5","S00974_20190805_084413.wav",250,282,26.7075741000739,2
"6","S00974_20190805_084413.wav",315,355,26.863691764496,2
"7","S00974_20190805_084413.wav",400,447,26.5642412027817,2
"8","S00974_20190805_084413.wav",500,562,27.2704853176274,2
"9","S00974_20190805_084413.wav",630,708,26.8313783368718,2
"10","S00974_20190805_084413.wav",800,891,27.1342439645231,2
"11","S00974_20190805_084413.wav",1000,1122,27.0777201227545,2
"12","S00974_20190805_084413.wav",1250,1413,27.3711162647742,2
"13","S00974_20190805_084413.wav",1600,1778,27.4164415821718,2
"14","S00974_20190805_084413.wav",2000,2239,27.2958446133241,2
"15","S00974_20190805_084413.wav",2500,2818,27.8151993399835,2
"16","S00974_20190805_084413.wav",3150,3548,34.212297287955,2
"17","S00974_20190805_084413.wav",4000,4467,28.5809877063225,2
"18","S00974_20190805_084413.wav",5000,5623,28.7088066952016,2
"19","S00974_20190805_084413.wav",6300,7079,29.8553622600196,2
"20","S00974_20190805_144415.wav",100,112,27.6549831060352,2
"21","S00974_20190805_144415.wav",125,141,26.4577354450156,2
"22","S00974_20190805_144415.wav",160,178,27.1332493659883,2
"23","S00974_20190805_144415.wav",200,224,27.1717880445967,2
"24","S00974_20190805_144415.wav",250,282,27.1529930544937,2
"25","S00974_20190805_144415.wav",315,355,26.7957941018354,2
"26","S00974_20190805_144415.wav",400,447,26.4425000511987,2
"27","S00974_20190805_144415.wav",500,562,26.2792220885379,2
"28","S00974_20190805_144415.wav",630,708,27.0857913601753,2
"29","S00974_20190805_144415.wav",800,891,26.7091121809351,2
"30","S00974_20190805_144415.wav",1000,1122,26.9423877157819,2
"31","S00974_20190805_144415.wav",1250,1413,27.2172750815877,2
"32","S00974_20190805_144415.wav",1600,1778,27.3029671315609,2
"33","S00974_20190805_144415.wav",2000,2239,27.4565396061588,2
"34","S00974_20190805_144415.wav",2500,2818,28.0937023674504,2
"35","S00974_20190805_144415.wav",3150,3548,30.8674708538211,2
"36","S00974_20190805_144415.wav",4000,4467,28.3726541634526,2
"37","S00974_20190805_144415.wav",5000,5623,28.8708340533002,2
"38","S00974_20190805_144415.wav",6300,7079,29.5083996498679,2
"39","S00974_20190805_154415.wav",100,112,27.1302072656784,2
"40","S00974_20190805_154415.wav",125,141,27.3267937865008,2
"41","S00974_20190805_154415.wav",160,178,27.1198752976415,2
"42","S00974_20190805_154415.wav",200,224,27.0405813580022,2
"43","S00974_20190805_154415.wav",250,282,26.9172471223423,2
"44","S00974_20190805_154415.wav",315,355,26.7255112586472,2
"45","S00974_20190805_154415.wav",400,447,26.7454013214144,2
"46","S00974_20190805_154415.wav",500,562,26.934016985926,2
"47","S00974_20190805_154415.wav",630,708,26.4889974840165,2
"48","S00974_20190805_154415.wav",800,891,26.7565757483833,2
"49","S00974_20190805_154415.wav",1000,1122,26.7273104077388,2
"50","S00974_20190805_154415.wav",1250,1413,27.1794304814834,2
"51","S00974_20190805_154415.wav",1600,1778,27.4158072050316,2
"52","S00974_20190805_154415.wav",2000,2239,27.2299311945187,2
"53","S00974_20190805_154415.wav",2500,2818,27.6663245187055,2
"54","S00974_20190805_154415.wav",3150,3548,27.9017778492756,2
"55","S00974_20190805_154415.wav",4000,4467,28.1941072928717,2
"56","S00974_20190805_154415.wav",5000,5623,28.7398703427774,2
"57","S00974_20190805_154415.wav",6300,7079,28.9440142913353,2
"58","S00974_20190805_164416.wav",100,112,27.9566237550046,2
"59","S00974_20190805_164416.wav",125,141,24.8539167043246,2
"60","S00974_20190805_164416.wav",160,178,26.5872695419065,2
"61","S00974_20190805_164416.wav",200,224,26.8026369592764,2
"62","S00974_20190805_164416.wav",250,282,27.0169291566581,2
"63","S00974_20190805_164416.wav",315,355,26.7398113948556,2
"64","S00974_20190805_164416.wav",400,447,26.7481053536444,2
"65","S00974_20190805_164416.wav",500,562,26.8070159244433,2
"66","S00974_20190805_164416.wav",630,708,26.7288841202177,2
"67","S00974_20190805_164416.wav",800,891,26.7090965693319,2
"68","S00974_20190805_164416.wav",1000,1122,26.5380141215051,2
"69","S00974_20190805_164416.wav",1250,1413,26.9821552509735,2
"70","S00974_20190805_164416.wav",1600,1778,27.4012198946139,2
"71","S00974_20190805_164416.wav",2000,2239,27.5430923228545,2
"72","S00974_20190805_164416.wav",2500,2818,27.666400829451,2
"73","S00974_20190805_164416.wav",3150,3548,28.0084209971169,2
"74","S00974_20190805_164416.wav",4000,4467,28.2771245726514,2
"75","S00974_20190805_164416.wav",5000,5623,28.563975919104,2
"76","S00974_20190805_164416.wav",6300,7079,33.3415991000781,2
"77","S00974_20190805_174416.wav",100,112,26.6390101100861,2
"78","S00974_20190805_174416.wav",125,141,26.7190027071703,2
"79","S00974_20190805_174416.wav",160,178,27.6012551491044,2
"80","S00974_20190805_174416.wav",200,224,26.5529305524721,2
"81","S00974_20190805_174416.wav",250,282,27.0806869756375,2
"82","S00974_20190805_174416.wav",315,355,26.4390935462356,2
"83","S00974_20190805_174416.wav",400,447,26.2415475536855,2
"84","S00974_20190805_174416.wav",500,562,26.5615583737005,2
"85","S00974_20190805_174416.wav",630,708,26.4118739127643,2
"86","S00974_20190805_174416.wav",800,891,26.5628394487753,2
"87","S00974_20190805_174416.wav",1000,1122,26.7924781984109,2
"88","S00974_20190805_174416.wav",1250,1413,27.0973786018707,2
"89","S00974_20190805_174416.wav",1600,1778,27.323668279363,2
"90","S00974_20190805_174416.wav",2000,2239,27.3907385382124,2
"91","S00974_20190805_174416.wav",2500,2818,34.3911218482722,2
"92","S00974_20190805_174416.wav",3150,3548,41.1094061311548,2
"93","S00974_20190805_174416.wav",4000,4467,46.6212749665358,2
"94","S00974_20190805_174416.wav",5000,5623,39.9686094106927,2
"95","S00974_20190805_174416.wav",6300,7079,36.2875949676277,2
"96","S00974_20190805_184416.wav",100,112,27.3167073536147,2
"97","S00974_20190805_184416.wav",125,141,27.3406599508553,2
"98","S00974_20190805_184416.wav",160,178,27.1302223249947,2
"99","S00974_20190805_184416.wav",200,224,27.0519982015402,2
"100","S00974_20190805_184416.wav",250,282,26.744000133439,2
"101","S00974_20190805_184416.wav",315,355,26.5918832921994,2
"102","S00974_20190805_184416.wav",400,447,26.5219329691464,2
"103","S00974_20190805_184416.wav",500,562,26.1497146116289,2
"104","S00974_20190805_184416.wav",630,708,26.6264111713803,2
"105","S00974_20190805_184416.wav",800,891,26.7346106753098,2
"106","S00974_20190805_184416.wav",1000,1122,27.0076968183899,2
"107","S00974_20190805_184416.wav",1250,1413,27.168873769123,2
"108","S00974_20190805_184416.wav",1600,1778,27.5128799535776,2
"109","S00974_20190805_184416.wav",2000,2239,27.6241434860642,2
"110","S00974_20190805_184416.wav",2500,2818,28.6424090947277,2
"111","S00974_20190805_184416.wav",3150,3548,32.8754027494499,2
"112","S00974_20190805_184416.wav",4000,4467,42.1884693462732,2
"113","S00974_20190805_184416.wav",5000,5623,36.9595503366137,2
"114","S00974_20190805_184416.wav",6300,7079,37.3865175680987,2
"115","S00974_20190805_194417.wav",100,112,26.9517362490744,2
"116","S00974_20190805_194417.wav",125,141,26.7155487068443,2
"117","S00974_20190805_194417.wav",160,178,27.3120601905426,2
"118","S00974_20190805_194417.wav",200,224,27.9411039119816,2
"119","S00974_20190805_194417.wav",250,282,27.4026458621758,2
"120","S00974_20190805_194417.wav",315,355,26.858056087343,2
"121","S00974_20190805_194417.wav",400,447,26.4668307655054,2
"122","S00974_20190805_194417.wav",500,562,27.1814655689119,2
"123","S00974_20190805_194417.wav",630,708,26.6777631732237,2
"124","S00974_20190805_194417.wav",800,891,26.6967159199253,2
"125","S00974_20190805_194417.wav",1000,1122,27.1200854601412,2
"126","S00974_20190805_194417.wav",1250,1413,27.4782038714706,2
"127","S00974_20190805_194417.wav",1600,1778,27.720566697853,2
"128","S00974_20190805_194417.wav",2000,2239,27.4882399735633,2
"129","S00974_20190805_194417.wav",2500,2818,28.7337863188133,2
"130","S00974_20190805_194417.wav",3150,3548,32.9446154628434,2
"131","S00974_20190805_194417.wav",4000,4467,40.6661658819838,2
"132","S00974_20190805_194417.wav",5000,5623,37.5012920048845,2
"133","S00974_20190805_194417.wav",6300,7079,35.9180900669036,2
"134","S00974_20190805_204417.wav",100,112,27.014540962464,2
"135","S00974_20190805_204417.wav",125,141,27.3975029391992,2
"136","S00974_20190805_204417.wav",160,178,26.7831000158829,2
"137","S00974_20190805_204417.wav",200,224,27.1285873320979,2
"138","S00974_20190805_204417.wav",250,282,26.1867033479125,2
"139","S00974_20190805_204417.wav",315,355,26.6651549910219,2
"140","S00974_20190805_204417.wav",400,447,26.1902400515365,2
"141","S00974_20190805_204417.wav",500,562,26.338489764518,2
"142","S00974_20190805_204417.wav",630,708,26.6945049484389,2
"143","S00974_20190805_204417.wav",800,891,26.6113741412198,2
"144","S00974_20190805_204417.wav",1000,1122,27.2221767804791,2
"145","S00974_20190805_204417.wav",1250,1413,27.6663344888643,2
"146","S00974_20190805_204417.wav",1600,1778,28.3869911001189,2
"147","S00974_20190805_204417.wav",2000,2239,38.7966778840226,2
"148","S00974_20190805_204417.wav",2500,2818,34.7741959855798,2
"149","S00974_20190805_204417.wav",3150,3548,31.6803971487331,2
"150","S00974_20190805_204417.wav",4000,4467,38.5384547033863,2
"151","S00974_20190805_204417.wav",5000,5623,38.4207768238082,2
"152","S00974_20190805_204417.wav",6300,7079,38.9235510262377,2
"153","S00974_20190805_214418.wav",100,112,27.2128276161094,2
"154","S00974_20190805_214418.wav",125,141,27.8082095554025,2
"155","S00974_20190805_214418.wav",160,178,25.6403561092452,2
"156","S00974_20190805_214418.wav",200,224,26.7034824465817,2
"157","S00974_20190805_214418.wav",250,282,26.0856396126961,2
"158","S00974_20190805_214418.wav",315,355,26.0149218895188,2
"159","S00974_20190805_214418.wav",400,447,26.0549719114716,2
"160","S00974_20190805_214418.wav",500,562,25.9218908113696,2
"161","S00974_20190805_214418.wav",630,708,26.5163264474323,2
"162","S00974_20190805_214418.wav",800,891,26.730411764555,2
"163","S00974_20190805_214418.wav",1000,1122,26.835751368479,2
"164","S00974_20190805_214418.wav",1250,1413,27.4133062236346,2
"165","S00974_20190805_214418.wav",1600,1778,28.2122448265831,2
"166","S00974_20190805_214418.wav",2000,2239,36.4423799106621,2
"167","S00974_20190805_214418.wav",2500,2818,33.2383302640243,2
"168","S00974_20190805_214418.wav",3150,3548,30.7993692846344,2
"169","S00974_20190805_214418.wav",4000,4467,39.8601168392103,2
"170","S00974_20190805_214418.wav",5000,5623,37.2105806872815,2
"171","S00974_20190805_214418.wav",6300,7079,42.3800308053052,2
"172","S00974_20190805_224418.wav",100,112,27.0124979624283,2
"173","S00974_20190805_224418.wav",125,141,26.9481268393424,2
"174","S00974_20190805_224418.wav",160,178,26.3862513189047,2
"175","S00974_20190805_224418.wav",200,224,27.2321792464496,2
"176","S00974_20190805_224418.wav",250,282,26.1143024361562,2
"177","S00974_20190805_224418.wav",315,355,26.4399098813208,2
"178","S00974_20190805_224418.wav",400,447,26.3516898693524,2
"179","S00974_20190805_224418.wav",500,562,26.5115811144749,2
"180","S00974_20190805_224418.wav",630,708,26.2832110751263,2
"181","S00974_20190805_224418.wav",800,891,26.7966939152427,2
"182","S00974_20190805_224418.wav",1000,1122,26.6763071432143,2
"183","S00974_20190805_224418.wav",1250,1413,27.2205794817225,2
"184","S00974_20190805_224418.wav",1600,1778,27.886491694805,2
"185","S00974_20190805_224418.wav",2000,2239,34.5435672530649,2
"186","S00974_20190805_224418.wav",2500,2818,36.548527964028,2
"187","S00974_20190805_224418.wav",3150,3548,30.1991228739319,2
"188","S00974_20190805_224418.wav",4000,4467,40.7179014260753,2
"189","S00974_20190805_224418.wav",5000,5623,42.074542804332,2
"190","S00974_20190805_224418.wav",6300,7079,43.1872222877798,2
"191","S00974_20190806_000000.wav",100,112,27.8807933627884,2
"192","S00974_20190806_000000.wav",125,141,26.7407872277566,2
"193","S00974_20190806_000000.wav",160,178,27.4157627807099,2
"194","S00974_20190806_000000.wav",200,224,26.809320594148,2
"195","S00974_20190806_000000.wav",250,282,26.6046701147181,2
"196","S00974_20190806_000000.wav",315,355,26.6002737318871,2
"197","S00974_20190806_000000.wav",400,447,26.6651851143686,2
"198","S00974_20190806_000000.wav",500,562,26.6093352583115,2
"199","S00974_20190806_000000.wav",630,708,26.7297882478452,2
"200","S00974_20190806_000000.wav",800,891,26.5585901298021,2
"201","S00974_20190806_000000.wav",1000,1122,26.6462657012479,2
"202","S00974_20190806_000000.wav",1250,1413,27.0978877260674,2
"203","S00974_20190806_000000.wav",1600,1778,27.6631111367559,2
"204","S00974_20190806_000000.wav",2000,2239,28.8878560092562,2
"205","S00974_20190806_000000.wav",2500,2818,37.1919104538786,2
"206","S00974_20190806_000000.wav",3150,3548,29.9861808530955,2
"207","S00974_20190806_000000.wav",4000,4467,40.6260882137411,2
"208","S00974_20190806_000000.wav",5000,5623,42.4331766260426,2
"209","S00974_20190806_000000.wav",6300,7079,41.6747540579664,2
"210","S00974_20190806_010000.wav",100,112,26.1694455780514,2
"211","S00974_20190806_010000.wav",125,141,26.7720711897867,2
"212","S00974_20190806_010000.wav",160,178,26.5011842564411,2
"213","S00974_20190806_010000.wav",200,224,26.4409286122228,2
"214","S00974_20190806_010000.wav",250,282,25.8241123399542,2
"215","S00974_20190806_010000.wav",315,355,26.0219761000163,2
"216","S00974_20190806_010000.wav",400,447,26.2437752470534,2
"217","S00974_20190806_010000.wav",500,562,26.1251298090286,2
"218","S00974_20190806_010000.wav",630,708,26.4519528543787,2
"219","S00974_20190806_010000.wav",800,891,26.2701619116673,2
"220","S00974_20190806_010000.wav",1000,1122,27.0691386199938,2
"221","S00974_20190806_010000.wav",1250,1413,27.4097236824429,2
"222","S00974_20190806_010000.wav",1600,1778,27.3380992491112,2
"223","S00974_20190806_010000.wav",2000,2239,30.094273230442,2
"224","S00974_20190806_010000.wav",2500,2818,38.6090917393078,2
"225","S00974_20190806_010000.wav",3150,3548,30.7170582681794,2
"226","S00974_20190806_010000.wav",4000,4467,42.2028703698421,2
"227","S00974_20190806_010000.wav",5000,5623,41.562920972444,2
"228","S00974_20190806_010000.wav",6300,7079,41.6227925783258,2
"229","S00974_20190806_020001.wav",100,112,26.5273167080851,2
"230","S00974_20190806_020001.wav",125,141,25.4173828462256,2
"231","S00974_20190806_020001.wav",160,178,26.6712234841191,2
"232","S00974_20190806_020001.wav",200,224,26.6590041070642,2
"233","S00974_20190806_020001.wav",250,282,25.7148696572571,2
"234","S00974_20190806_020001.wav",315,355,26.2730115337744,2
"235","S00974_20190806_020001.wav",400,447,25.8456553023635,2
"236","S00974_20190806_020001.wav",500,562,26.5805307403038,2
"237","S00974_20190806_020001.wav",630,708,26.2532661725108,2
"238","S00974_20190806_020001.wav",800,891,26.9726611142706,2
"239","S00974_20190806_020001.wav",1000,1122,26.7417393899337,2
"240","S00974_20190806_020001.wav",1250,1413,27.0188649006448,2
"241","S00974_20190806_020001.wav",1600,1778,27.4942997838472,2
"242","S00974_20190806_020001.wav",2000,2239,28.2184941403375,2
"243","S00974_20190806_020001.wav",2500,2818,34.7384358928797,2
"244","S00974_20190806_020001.wav",3150,3548,30.2510700848372,2
"245","S00974_20190806_020001.wav",4000,4467,40.7190097032564,2
"246","S00974_20190806_020001.wav",5000,5623,38.7536633419549,2
"247","S00974_20190806_020001.wav",6300,7079,37.8219448524897,2
"248","S00974_20190806_030001.wav",100,112,26.1796128402681,2
"249","S00974_20190806_030001.wav",125,141,27.6993234590939,2
"250","S00974_20190806_030001.wav",160,178,26.4039735794442,2
"251","S00974_20190806_030001.wav",200,224,26.9572997751848,2
"252","S00974_20190806_030001.wav",250,282,26.0047206952571,2
"253","S00974_20190806_030001.wav",315,355,25.5957264882148,2
"254","S00974_20190806_030001.wav",400,447,26.7847850399952,2
"255","S00974_20190806_030001.wav",500,562,26.5713330232024,2
"256","S00974_20190806_030001.wav",630,708,26.3506527447303,2
"257","S00974_20190806_030001.wav",800,891,26.3814738472518,2
"258","S00974_20190806_030001.wav",1000,1122,26.9845803763071,2
"259","S00974_20190806_030001.wav",1250,1413,26.890491993725,2
"260","S00974_20190806_030001.wav",1600,1778,27.3288410651574,2
"261","S00974_20190806_030001.wav",2000,2239,27.5164395212491,2
"262","S00974_20190806_030001.wav",2500,2818,34.2559155404378,2
"263","S00974_20190806_030001.wav",3150,3548,32.4017426078034,2
"264","S00974_20190806_030001.wav",4000,4467,39.0608319598539,2
"265","S00974_20190806_030001.wav",5000,5623,30.5988361033119,2
"266","S00974_20190806_030001.wav",6300,7079,31.3074515841435,2
"267","S00974_20190806_040001.wav",100,112,27.0047889921008,2
"268","S00974_20190806_040001.wav",125,141,27.0911893187336,2
"269","S00974_20190806_040001.wav",160,178,27.2483447687791,2
"270","S00974_20190806_040001.wav",200,224,27.010686264361,2
"271","S00974_20190806_040001.wav",250,282,25.4404898194051,2
"272","S00974_20190806_040001.wav",315,355,26.3625045664001,2
"273","S00974_20190806_040001.wav",400,447,26.2729824832679,2
"274","S00974_20190806_040001.wav",500,562,26.219580524957,2
"275","S00974_20190806_040001.wav",630,708,26.7285687854985,2
"276","S00974_20190806_040001.wav",800,891,26.457806206244,2
"277","S00974_20190806_040001.wav",1000,1122,26.851970888388,2
"278","S00974_20190806_040001.wav",1250,1413,27.1079484009914,2
"279","S00974_20190806_040001.wav",1600,1778,27.4043541586201,2
"280","S00974_20190806_040001.wav",2000,2239,27.532787258396,2
"281","S00974_20190806_040001.wav",2500,2818,29.8822430972568,2
"282","S00974_20190806_040001.wav",3150,3548,32.5557661577461,2
"283","S00974_20190806_040001.wav",4000,4467,32.3904999406875,2
"284","S00974_20190806_040001.wav",5000,5623,29.4603730513173,2
"285","S00974_20190806_040001.wav",6300,7079,29.0914027257626,2
"286","S00974_20190806_050002.wav",100,112,27.1224167268396,2
"287","S00974_20190806_050002.wav",125,141,26.9652002864116,2
"288","S00974_20190806_050002.wav",160,178,26.6069590620217,2
"289","S00974_20190806_050002.wav",200,224,26.1363746296213,2
"290","S00974_20190806_050002.wav",250,282,26.6010745045511,2
"291","S00974_20190806_050002.wav",315,355,26.2812421814275,2
"292","S00974_20190806_050002.wav",400,447,26.582363191949,2
"293","S00974_20190806_050002.wav",500,562,26.4555390509203,2
"294","S00974_20190806_050002.wav",630,708,26.7183965565953,2
"295","S00974_20190806_050002.wav",800,891,26.930022901499,2
"296","S00974_20190806_050002.wav",1000,1122,26.9302245632845,2
"297","S00974_20190806_050002.wav",1250,1413,27.3743293090703,2
"298","S00974_20190806_050002.wav",1600,1778,27.5058486632385,2
"299","S00974_20190806_050002.wav",2000,2239,27.896909308491,2
"300","S00974_20190806_050002.wav",2500,2818,28.2618350491283,2
"301","S00974_20190806_050002.wav",3150,3548,31.1820835746517,2
"302","S00974_20190806_050002.wav",4000,4467,30.2591448483384,2
"303","S00974_20190806_050002.wav",5000,5623,40.7043617122123,2
"304","S00974_20190806_050002.wav",6300,7079,35.4345220271869,2
"305","S00974_20190806_060002.wav",100,112,26.9141250395751,2
"306","S00974_20190806_060002.wav",125,141,26.9417462692085,2
"307","S00974_20190806_060002.wav",160,178,26.7206951553948,2
"308","S00974_20190806_060002.wav",200,224,26.0369182008637,2
"309","S00974_20190806_060002.wav",250,282,26.4116419477795,2
"310","S00974_20190806_060002.wav",315,355,26.5167027248641,2
"311","S00974_20190806_060002.wav",400,447,26.1531182499229,2
"312","S00974_20190806_060002.wav",500,562,26.0082932974585,2
"313","S00974_20190806_060002.wav",630,708,26.6714960568853,2
"314","S00974_20190806_060002.wav",800,891,26.9681284781336,2
"315","S00974_20190806_060002.wav",1000,1122,27.3045511500407,2
"316","S00974_20190806_060002.wav",1250,1413,27.1963773491673,2
"317","S00974_20190806_060002.wav",1600,1778,27.2681182500987,2
"318","S00974_20190806_060002.wav",2000,2239,27.6196797670732,2
"319","S00974_20190806_060002.wav",2500,2818,27.8650900093429,2
"320","S00974_20190806_060002.wav",3150,3548,28.2397727627037,2
"321","S00974_20190806_060002.wav",4000,4467,28.5500199354487,2
"322","S00974_20190806_060002.wav",5000,5623,30.2592480800993,2
"323","S00974_20190806_060002.wav",6300,7079,28.8292315591639,2
"324","S00974_20190806_070002.wav",100,112,27.5721113514099,2
"325","S00974_20190806_070002.wav",125,141,28.0605512217877,2
"326","S00974_20190806_070002.wav",160,178,27.9409854670094,2
"327","S00974_20190806_070002.wav",200,224,27.2263316519556,2
"328","S00974_20190806_070002.wav",250,282,27.7317821770314,2
"329","S00974_20190806_070002.wav",315,355,26.6356279956416,2
"330","S00974_20190806_070002.wav",400,447,26.3085829181634,2
"331","S00974_20190806_070002.wav",500,562,26.6505917224649,2
"332","S00974_20190806_070002.wav",630,708,26.7135277954346,2
"333","S00974_20190806_070002.wav",800,891,26.5375628680058,2
"334","S00974_20190806_070002.wav",1000,1122,26.8695258393316,2
"335","S00974_20190806_070002.wav",1250,1413,27.2435572659725,2
"336","S00974_20190806_070002.wav",1600,1778,27.2921397464243,2
"337","S00974_20190806_070002.wav",2000,2239,27.7006289764788,2
"338","S00974_20190806_070002.wav",2500,2818,28.0039452000668,2
"339","S00974_20190806_070002.wav",3150,3548,28.157244531703,2
