"","wav.file","center.freq","high.freq","noise.valuedb","noise.file"
"340","S00974_20190806_070002.wav",4000,4467,28.4047119619883,2
"341","S00974_20190806_070002.wav",5000,5623,28.998538192716,2
"342","S00974_20190806_070002.wav",6300,7079,28.8188600963247,2
"343","S00974_20190806_080003.wav",100,112,27.5801757890744,2
"344","S00974_20190806_080003.wav",125,141,27.7792099038225,2
"345","S00974_20190806_080003.wav",160,178,27.7264906620183,2
"346","S00974_20190806_080003.wav",200,224,26.3252537808508,2
"347","S00974_20190806_080003.wav",250,282,27.7337296546721,2
"348","S00974_20190806_080003.wav",315,355,26.6291553118448,2
"349","S00974_20190806_080003.wav",400,447,26.5804976421561,2
"350","S00974_20190806_080003.wav",500,562,27.1632851335348,2
"351","S00974_20190806_080003.wav",630,708,27.2040734656709,2
"352","S00974_20190806_080003.wav",800,891,27.0210789721031,2
"353","S00974_20190806_080003.wav",1000,1122,27.9375752760304,2
"354","S00974_20190806_080003.wav",1250,1413,27.9236270999785,2
"355","S00974_20190806_080003.wav",1600,1778,28.366981901757,2
"356","S00974_20190806_080003.wav",2000,2239,28.0546917463447,2
"357","S00974_20190806_080003.wav",2500,2818,28.2480117878351,2
"358","S00974_20190806_080003.wav",3150,3548,28.7180257642351,2
"359","S00974_20190806_080003.wav",4000,4467,29.1874609961276,2
"360","S00974_20190806_080003.wav",5000,5623,29.4831941709798,2
"361","S00974_20190806_080003.wav",6300,7079,29.0921185106247,2
"362","S00976_20190812_020000.wav",100,112,27.1538497925463,2
"363","S00976_20190812_020000.wav",125,141,25.9591951671225,2
"364","S00976_20190812_020000.wav",160,178,26.8743223010234,2
"365","S00976_20190812_020000.wav",200,224,27.0371244706405,2
"366","S00976_20190812_020000.wav",250,282,26.6199101328835,2
"367","S00976_20190812_020000.wav",315,355,26.6166143555686,2
"368","S00976_20190812_020000.wav",400,447,26.7446457136292,2
"369","S00976_20190812_020000.wav",500,562,26.5679144085423,2
"370","S00976_20190812_020000.wav",630,708,26.3524501615861,2
"371","S00976_20190812_020000.wav",800,891,26.9475908168073,2
"372","S00976_20190812_020000.wav",1000,1122,26.837216403551,2
"373","S00976_20190812_020000.wav",1250,1413,27.0793157874273,2
"374","S00976_20190812_020000.wav",1600,1778,27.5956302225989,2
"375","S00976_20190812_020000.wav",2000,2239,27.3861597943602,2
"376","S00976_20190812_020000.wav",2500,2818,27.9065589273171,2
"377","S00976_20190812_020000.wav",3150,3548,28.2340405752284,2
"378","S00976_20190812_020000.wav",4000,4467,30.1953670976687,2
"379","S00976_20190812_020000.wav",5000,5623,32.3969239108086,2
"380","S00976_20190812_020000.wav",6300,7079,33.7262043374741,2
"381","S00976_20190812_030001.wav",100,112,27.461418613437,2
"382","S00976_20190812_030001.wav",125,141,26.5599746315993,2
"383","S00976_20190812_030001.wav",160,178,26.9938206489333,2
"384","S00976_20190812_030001.wav",200,224,26.3892015935012,2
"385","S00976_20190812_030001.wav",250,282,26.1098266097888,2
"386","S00976_20190812_030001.wav",315,355,26.1160600778386,2
"387","S00976_20190812_030001.wav",400,447,26.3872032409212,2
"388","S00976_20190812_030001.wav",500,562,26.403585477706,2
"389","S00976_20190812_030001.wav",630,708,26.8304891826013,2
"390","S00976_20190812_030001.wav",800,891,26.689893759238,2
"391","S00976_20190812_030001.wav",1000,1122,27.0792303991042,2
"392","S00976_20190812_030001.wav",1250,1413,27.3366272523438,2
"393","S00976_20190812_030001.wav",1600,1778,27.5322690664549,2
"394","S00976_20190812_030001.wav",2000,2239,27.766995178768,2
"395","S00976_20190812_030001.wav",2500,2818,27.8348905248478,2
"396","S00976_20190812_030001.wav",3150,3548,28.1709179765727,2
"397","S00976_20190812_030001.wav",4000,4467,31.9633098152467,2
"398","S00976_20190812_030001.wav",5000,5623,30.9080894669916,2
"399","S00976_20190812_030001.wav",6300,7079,29.7374638670846,2
"400","S00976_20190812_040001.wav",100,112,27.6041841870242,2
"401","S00976_20190812_040001.wav",125,141,26.3838396075443,2
"402","S00976_20190812_040001.wav",160,178,26.545638518124,2
"403","S00976_20190812_040001.wav",200,224,26.4814697359345,2
"404","S00976_20190812_040001.wav",250,282,27.1689038134798,2
"405","S00976_20190812_040001.wav",315,355,26.9359805255797,2
"406","S00976_20190812_040001.wav",400,447,26.2309637237858,2
"407","S00976_20190812_040001.wav",500,562,26.6879241165497,2
"408","S00976_20190812_040001.wav",630,708,26.5975706023052,2
"409","S00976_20190812_040001.wav",800,891,26.5337389299752,2
"410","S00976_20190812_040001.wav",1000,1122,27.0891382088005,2
"411","S00976_20190812_040001.wav",1250,1413,27.1059238283031,2
"412","S00976_20190812_040001.wav",1600,1778,27.4372948151819,2
"413","S00976_20190812_040001.wav",2000,2239,27.6424660746113,2
"414","S00976_20190812_040001.wav",2500,2818,27.9638303900629,2
"415","S00976_20190812_040001.wav",3150,3548,28.1927612509415,2
"416","S00976_20190812_040001.wav",4000,4467,29.0144933504995,2
"417","S00976_20190812_040001.wav",5000,5623,30.8330728470083,2
"418","S00976_20190812_040001.wav",6300,7079,29.0867151468974,2
"419","S00976_20190812_050002.wav",100,112,27.4298875079703,2
"420","S00976_20190812_050002.wav",125,141,27.727237701948,2
"421","S00976_20190812_050002.wav",160,178,26.5157543203664,2
"422","S00976_20190812_050002.wav",200,224,26.5518745563113,2
"423","S00976_20190812_050002.wav",250,282,26.0738395320011,2
"424","S00976_20190812_050002.wav",315,355,25.9555498446033,2
"425","S00976_20190812_050002.wav",400,447,26.2230911190007,2
"426","S00976_20190812_050002.wav",500,562,26.5366705539695,2
"427","S00976_20190812_050002.wav",630,708,26.8025479588092,2
"428","S00976_20190812_050002.wav",800,891,26.7037371940365,2
"429","S00976_20190812_050002.wav",1000,1122,27.1149245076248,2
"430","S00976_20190812_050002.wav",1250,1413,27.2732895842455,2
"431","S00976_20190812_050002.wav",1600,1778,27.7912672097425,2
"432","S00976_20190812_050002.wav",2000,2239,28.8972704394375,2
"433","S00976_20190812_050002.wav",2500,2818,34.1698349451401,2
"434","S00976_20190812_050002.wav",3150,3548,43.7018879595486,2
"435","S00976_20190812_050002.wav",4000,4467,29.6919228161897,2
"436","S00976_20190812_050002.wav",5000,5623,32.8517967936018,2
"437","S00976_20190812_050002.wav",6300,7079,32.7152357689619,2
"438","S00976_20190812_060002.wav",100,112,26.7338974995404,2
"439","S00976_20190812_060002.wav",125,141,27.45316842086,2
"440","S00976_20190812_060002.wav",160,178,27.1876489054753,2
"441","S00976_20190812_060002.wav",200,224,27.0096576213521,2
"442","S00976_20190812_060002.wav",250,282,26.8942237159008,2
"443","S00976_20190812_060002.wav",315,355,26.4452720343214,2
"444","S00976_20190812_060002.wav",400,447,26.1333761949291,2
"445","S00976_20190812_060002.wav",500,562,26.6497806385693,2
"446","S00976_20190812_060002.wav",630,708,26.556378328638,2
"447","S00976_20190812_060002.wav",800,891,26.8269480458704,2
"448","S00976_20190812_060002.wav",1000,1122,26.8584225714715,2
"449","S00976_20190812_060002.wav",1250,1413,27.2081797147436,2
"450","S00976_20190812_060002.wav",1600,1778,27.3453065786946,2
"451","S00976_20190812_060002.wav",2000,2239,27.8076125957106,2
"452","S00976_20190812_060002.wav",2500,2818,27.7604651577743,2
"453","S00976_20190812_060002.wav",3150,3548,28.3407819017264,2
"454","S00976_20190812_060002.wav",4000,4467,28.4873663710499,2
"455","S00976_20190812_060002.wav",5000,5623,29.3861221753448,2
"456","S00976_20190812_060002.wav",6300,7079,29.1812525772172,2
"457","S00976_20190812_070002.wav",100,112,27.6208019759628,2
"458","S00976_20190812_070002.wav",125,141,28.5842562573364,2
"459","S00976_20190812_070002.wav",160,178,26.1501468843042,2
"460","S00976_20190812_070002.wav",200,224,27.0389099601872,2
"461","S00976_20190812_070002.wav",250,282,27.1700452239841,2
"462","S00976_20190812_070002.wav",315,355,26.3204765897302,2
"463","S00976_20190812_070002.wav",400,447,26.7166524294157,2
"464","S00976_20190812_070002.wav",500,562,26.171678276934,2
"465","S00976_20190812_070002.wav",630,708,26.7119907443241,2
"466","S00976_20190812_070002.wav",800,891,26.8709743848786,2
"467","S00976_20190812_070002.wav",1000,1122,27.1400862826764,2
"468","S00976_20190812_070002.wav",1250,1413,27.0468686468215,2
"469","S00976_20190812_070002.wav",1600,1778,27.5412776549026,2
"470","S00976_20190812_070002.wav",2000,2239,27.8009235178574,2
"471","S00976_20190812_070002.wav",2500,2818,28.0226433871876,2
"472","S00976_20190812_070002.wav",3150,3548,28.1463910043222,2
"473","S00976_20190812_070002.wav",4000,4467,28.4421628303748,2
"474","S00976_20190812_070002.wav",5000,5623,28.9474082046346,2
"475","S00976_20190812_070002.wav",6300,7079,28.7715025384719,2
"476","S00976_20190812_080003.wav",100,112,28.003379229055,2
"477","S00976_20190812_080003.wav",125,141,27.3303918292096,2
"478","S00976_20190812_080003.wav",160,178,27.2496843325803,2
"479","S00976_20190812_080003.wav",200,224,27.7217535223438,2
"480","S00976_20190812_080003.wav",250,282,27.468024699157,2
"481","S00976_20190812_080003.wav",315,355,27.0429350273594,2
"482","S00976_20190812_080003.wav",400,447,27.5763783609913,2
"483","S00976_20190812_080003.wav",500,562,27.4442452014047,2
"484","S00976_20190812_080003.wav",630,708,27.224127826145,2
"485","S00976_20190812_080003.wav",800,891,27.4285955745359,2
"486","S00976_20190812_080003.wav",1000,1122,27.4187670446381,2
"487","S00976_20190812_080003.wav",1250,1413,27.6948707865075,2
"488","S00976_20190812_080003.wav",1600,1778,27.6942035158964,2
"489","S00976_20190812_080003.wav",2000,2239,27.6545791511361,2
"490","S00976_20190812_080003.wav",2500,2818,28.2838257680548,2
"491","S00976_20190812_080003.wav",3150,3548,28.3407382081759,2
"492","S00976_20190812_080003.wav",4000,4467,28.7708064350032,2
"493","S00976_20190812_080003.wav",5000,5623,29.0726876893339,2
"494","S00976_20190812_080003.wav",6300,7079,28.8689853922045,2
"495","S00976_20190811_152126.wav",100,112,28.3242840126594,2
"496","S00976_20190811_152126.wav",125,141,27.9476814350196,2
"497","S00976_20190811_152126.wav",160,178,27.1574429435235,2
"498","S00976_20190811_152126.wav",200,224,27.5439339289719,2
"499","S00976_20190811_152126.wav",250,282,27.0564279515522,2
"500","S00976_20190811_152126.wav",315,355,26.4874933605788,2
"501","S00976_20190811_152126.wav",400,447,26.2356171478992,2
"502","S00976_20190811_152126.wav",500,562,26.7367908902475,2
"503","S00976_20190811_152126.wav",630,708,27.0652849960937,2
"504","S00976_20190811_152126.wav",800,891,26.7493863043581,2
"505","S00976_20190811_152126.wav",1000,1122,27.1442150761596,2
"506","S00976_20190811_152126.wav",1250,1413,27.1733836365074,2
"507","S00976_20190811_152126.wav",1600,1778,27.3847617299656,2
"508","S00976_20190811_152126.wav",2000,2239,27.6240485248388,2
"509","S00976_20190811_152126.wav",2500,2818,28.0241774192182,2
"510","S00976_20190811_152126.wav",3150,3548,28.1119472490498,2
"511","S00976_20190811_152126.wav",4000,4467,28.537171046901,2
"512","S00976_20190811_152126.wav",5000,5623,28.7438417799369,2
"513","S00976_20190811_152126.wav",6300,7079,28.7994321170627,2
"514","S00976_20190811_162126.wav",100,112,27.283976448925,2
"515","S00976_20190811_162126.wav",125,141,27.0046083628477,2
"516","S00976_20190811_162126.wav",160,178,27.1296540236771,2
"517","S00976_20190811_162126.wav",200,224,25.7422253555174,2
"518","S00976_20190811_162126.wav",250,282,27.0678254837715,2
"519","S00976_20190811_162126.wav",315,355,26.2751089774663,2
"520","S00976_20190811_162126.wav",400,447,26.6518434105259,2
"521","S00976_20190811_162126.wav",500,562,26.2503204069268,2
"522","S00976_20190811_162126.wav",630,708,26.594473573461,2
"523","S00976_20190811_162126.wav",800,891,26.6813550670554,2
"524","S00976_20190811_162126.wav",1000,1122,26.877658809558,2
"525","S00976_20190811_162126.wav",1250,1413,27.095867869415,2
"526","S00976_20190811_162126.wav",1600,1778,27.5031361159524,2
"527","S00976_20190811_162126.wav",2000,2239,27.7752903124196,2
"528","S00976_20190811_162126.wav",2500,2818,27.7143244595023,2
"529","S00976_20190811_162126.wav",3150,3548,28.2266476151716,2
"530","S00976_20190811_162126.wav",4000,4467,28.5331198167884,2
"531","S00976_20190811_162126.wav",5000,5623,28.5604921789382,2
"532","S00976_20190811_162126.wav",6300,7079,28.7870952128156,2
"533","S00976_20190811_172127.wav",100,112,28.0469834157433,2
"534","S00976_20190811_172127.wav",125,141,27.4858315735674,2
"535","S00976_20190811_172127.wav",160,178,27.1994245199139,2
"536","S00976_20190811_172127.wav",200,224,27.2277240323074,2
"537","S00976_20190811_172127.wav",250,282,26.4198033163316,2
"538","S00976_20190811_172127.wav",315,355,26.5597022701757,2
"539","S00976_20190811_172127.wav",400,447,26.3430101327317,2
"540","S00976_20190811_172127.wav",500,562,26.8770309005376,2
"541","S00976_20190811_172127.wav",630,708,26.6998880570396,2
"542","S00976_20190811_172127.wav",800,891,26.7804604989234,2
"543","S00976_20190811_172127.wav",1000,1122,26.7883723271145,2
"544","S00976_20190811_172127.wav",1250,1413,27.1312948014987,2
"545","S00976_20190811_172127.wav",1600,1778,27.400651679246,2
"546","S00976_20190811_172127.wav",2000,2239,28.00794116039,2
"547","S00976_20190811_172127.wav",2500,2818,28.2327623657284,2
"548","S00976_20190811_172127.wav",3150,3548,28.3963493003969,2
"549","S00976_20190811_172127.wav",4000,4467,28.5424540783878,2
"550","S00976_20190811_172127.wav",5000,5623,29.6562355143919,2
"551","S00976_20190811_172127.wav",6300,7079,39.0926073118674,2
"552","S00976_20190811_182127.wav",100,112,27.39880626879,2
"553","S00976_20190811_182127.wav",125,141,26.2784830619921,2
"554","S00976_20190811_182127.wav",160,178,27.0153664921044,2
"555","S00976_20190811_182127.wav",200,224,27.0392591506115,2
"556","S00976_20190811_182127.wav",250,282,26.9432606776439,2
"557","S00976_20190811_182127.wav",315,355,26.44441557752,2
"558","S00976_20190811_182127.wav",400,447,26.6188772688432,2
"559","S00976_20190811_182127.wav",500,562,26.3146750582231,2
"560","S00976_20190811_182127.wav",630,708,26.9814496014786,2
"561","S00976_20190811_182127.wav",800,891,26.7511638584222,2
"562","S00976_20190811_182127.wav",1000,1122,26.9373307981635,2
"563","S00976_20190811_182127.wav",1250,1413,27.3542129289274,2
"564","S00976_20190811_182127.wav",1600,1778,27.4652371673202,2
"565","S00976_20190811_182127.wav",2000,2239,27.6021333191111,2
"566","S00976_20190811_182127.wav",2500,2818,27.7660540031197,2
"567","S00976_20190811_182127.wav",3150,3548,28.1318304726187,2
"568","S00976_20190811_182127.wav",4000,4467,29.2852769114029,2
"569","S00976_20190811_182127.wav",5000,5623,31.1921575407695,2
"570","S00976_20190811_182127.wav",6300,7079,38.6925830217867,2
"571","S00976_20190811_192127.wav",100,112,27.8896289905616,2
"572","S00976_20190811_192127.wav",125,141,27.2645591804766,2
"573","S00976_20190811_192127.wav",160,178,26.7672377886483,2
"574","S00976_20190811_192127.wav",200,224,27.0098219440429,2
"575","S00976_20190811_192127.wav",250,282,26.9679014642412,2
"576","S00976_20190811_192127.wav",315,355,26.7638410955967,2
"577","S00976_20190811_192127.wav",400,447,26.3022077367135,2
"578","S00976_20190811_192127.wav",500,562,26.4586073006126,2
"579","S00976_20190811_192127.wav",630,708,26.4072134289179,2
"580","S00976_20190811_192127.wav",800,891,27.0158760903316,2
"581","S00976_20190811_192127.wav",1000,1122,26.9643877317803,2
"582","S00976_20190811_192127.wav",1250,1413,26.913620243726,2
"583","S00976_20190811_192127.wav",1600,1778,27.2105135744482,2
"584","S00976_20190811_192127.wav",2000,2239,27.5111227426868,2
"585","S00976_20190811_192127.wav",2500,2818,27.7002113714537,2
"586","S00976_20190811_192127.wav",3150,3548,28.228011966479,2
"587","S00976_20190811_192127.wav",4000,4467,28.4735426557194,2
"588","S00976_20190811_192127.wav",5000,5623,34.0222915917572,2
"589","S00976_20190811_192127.wav",6300,7079,33.8032763256086,2
"590","S00976_20190811_202128.wav",100,112,27.3511691156532,2
"591","S00976_20190811_202128.wav",125,141,27.1287797580088,2
"592","S00976_20190811_202128.wav",160,178,27.3308014909072,2
"593","S00976_20190811_202128.wav",200,224,27.1676828998254,2
"594","S00976_20190811_202128.wav",250,282,26.5212014983504,2
"595","S00976_20190811_202128.wav",315,355,26.7360822475833,2
"596","S00976_20190811_202128.wav",400,447,26.521807707986,2
"597","S00976_20190811_202128.wav",500,562,26.5932955979313,2
"598","S00976_20190811_202128.wav",630,708,26.8183079717496,2
"599","S00976_20190811_202128.wav",800,891,26.881507001417,2
"600","S00976_20190811_202128.wav",1000,1122,26.7360047296069,2
"601","S00976_20190811_202128.wav",1250,1413,27.3144782047247,2
"602","S00976_20190811_202128.wav",1600,1778,27.4718047114287,2
"603","S00976_20190811_202128.wav",2000,2239,27.6132807532198,2
"604","S00976_20190811_202128.wav",2500,2818,27.8690479405983,2
"605","S00976_20190811_202128.wav",3150,3548,28.2458441035785,2
"606","S00976_20190811_202128.wav",4000,4467,29.6512200231641,2
"607","S00976_20190811_202128.wav",5000,5623,31.4545729310356,2
"608","S00976_20190811_202128.wav",6300,7079,30.5003124684467,2
"609","S00976_20190811_212128.wav",100,112,27.8037903580335,2
"610","S00976_20190811_212128.wav",125,141,26.6515322256988,2
"611","S00976_20190811_212128.wav",160,178,27.1365940757751,2
"612","S00976_20190811_212128.wav",200,224,26.4747548903767,2
"613","S00976_20190811_212128.wav",250,282,26.8041703664144,2
"614","S00976_20190811_212128.wav",315,355,26.8238162346077,2
"615","S00976_20190811_212128.wav",400,447,26.6068895714509,2
"616","S00976_20190811_212128.wav",500,562,26.2125298012549,2
"617","S00976_20190811_212128.wav",630,708,26.6083558638858,2
"618","S00976_20190811_212128.wav",800,891,26.8593118421454,2
"619","S00976_20190811_212128.wav",1000,1122,26.8607568401732,2
"620","S00976_20190811_212128.wav",1250,1413,27.3285022777829,2
"621","S00976_20190811_212128.wav",1600,1778,27.6564499005944,2
"622","S00976_20190811_212128.wav",2000,2239,27.6782931074791,2
"623","S00976_20190811_212128.wav",2500,2818,27.7496370032736,2
"624","S00976_20190811_212128.wav",3150,3548,28.2001323047892,2
"625","S00976_20190811_212128.wav",4000,4467,28.7294293233801,2
"626","S00976_20190811_212128.wav",5000,5623,34.1815185153545,2
"627","S00976_20190811_212128.wav",6300,7079,32.882385561002,2
"628","S00976_20190811_222128.wav",100,112,26.9967008849102,2
"629","S00976_20190811_222128.wav",125,141,27.6004794953859,2
"630","S00976_20190811_222128.wav",160,178,27.0542742656141,2
"631","S00976_20190811_222128.wav",200,224,26.9710269725821,2
"632","S00976_20190811_222128.wav",250,282,26.8893816646195,2
"633","S00976_20190811_222128.wav",315,355,26.5598745951882,2
"634","S00976_20190811_222128.wav",400,447,26.7878105677762,2
"635","S00976_20190811_222128.wav",500,562,26.1220985592726,2
"636","S00976_20190811_222128.wav",630,708,26.5770463547879,2
"637","S00976_20190811_222128.wav",800,891,27.1354187835721,2
"638","S00976_20190811_222128.wav",1000,1122,26.8490366224485,2
"639","S00976_20190811_222128.wav",1250,1413,27.0262845162008,2
"640","S00976_20190811_222128.wav",1600,1778,27.5730328735948,2
"641","S00976_20190811_222128.wav",2000,2239,27.7260501894617,2
"642","S00976_20190811_222128.wav",2500,2818,27.9229098788567,2
"643","S00976_20190811_222128.wav",3150,3548,28.1038616706666,2
"644","S00976_20190811_222128.wav",4000,4467,28.9209129770191,2
"645","S00976_20190811_222128.wav",5000,5623,33.1857054354879,2
"646","S00976_20190811_222128.wav",6300,7079,33.4393573615576,2
"647","S00976_20190811_232129.wav",100,112,27.6433379857859,2
"648","S00976_20190811_232129.wav",125,141,25.7152151447527,2
"649","S00976_20190811_232129.wav",160,178,27.5240022114099,2
"650","S00976_20190811_232129.wav",200,224,25.9507519879947,2
"651","S00976_20190811_232129.wav",250,282,26.458185268983,2
"652","S00976_20190811_232129.wav",315,355,26.1665341280821,2
"653","S00976_20190811_232129.wav",400,447,26.9067399279966,2
"654","S00976_20190811_232129.wav",500,562,26.4725528965368,2
"655","S00976_20190811_232129.wav",630,708,26.506442805732,2
"656","S00976_20190811_232129.wav",800,891,26.7683294263115,2
"657","S00976_20190811_232129.wav",1000,1122,27.0276861364461,2
"658","S00976_20190811_232129.wav",1250,1413,27.5192875743298,2
"659","S00976_20190811_232129.wav",1600,1778,27.4046656006422,2
"660","S00976_20190811_232129.wav",2000,2239,27.7648665397696,2
"661","S00976_20190811_232129.wav",2500,2818,27.8143356917141,2
"662","S00976_20190811_232129.wav",3150,3548,28.1193812548445,2
"663","S00976_20190811_232129.wav",4000,4467,28.5497806010063,2
"664","S00976_20190811_232129.wav",5000,5623,33.0258452610972,2
"665","S00976_20190811_232129.wav",6300,7079,31.6963361814763,2
"666","S00976_20190812_000000.wav",100,112,26.792369699158,2
"667","S00976_20190812_000000.wav",125,141,26.2968886580699,2
"668","S00976_20190812_000000.wav",160,178,26.8301505892318,2
"669","S00976_20190812_000000.wav",200,224,26.7678787283965,2
"670","S00976_20190812_000000.wav",250,282,26.4865604396106,2
"671","S00976_20190812_000000.wav",315,355,26.646183960786,2
"672","S00976_20190812_000000.wav",400,447,26.5539722379389,2
"673","S00976_20190812_000000.wav",500,562,26.3670751840933,2
"674","S00976_20190812_000000.wav",630,708,26.8727431118101,2
"675","S00976_20190812_000000.wav",800,891,26.7890441536891,2
"676","S00976_20190812_000000.wav",1000,1122,27.2082260850898,2
"677","S00976_20190812_000000.wav",1250,1413,27.3489408632815,2
