"","wav.file","center.freq","high.freq","noise.valuedb","noise.file"
"678","S00976_20190812_000000.wav",1600,1778,27.4884988641183,2
"679","S00976_20190812_000000.wav",2000,2239,27.652166256114,2
"680","S00976_20190812_000000.wav",2500,2818,27.9242834507689,2
"681","S00976_20190812_000000.wav",3150,3548,28.0940478116845,2
"682","S00976_20190812_000000.wav",4000,4467,28.6242736467863,2
"683","S00976_20190812_000000.wav",5000,5623,30.9181418932796,2
"684","S00976_20190812_000000.wav",6300,7079,34.8725728976475,2
"685","S00976_20190812_010000.wav",100,112,26.537379898555,2
"686","S00976_20190812_010000.wav",125,141,27.2159358598788,2
"687","S00976_20190812_010000.wav",160,178,27.0875449188925,2
"688","S00976_20190812_010000.wav",200,224,25.5648215404485,2
"689","S00976_20190812_010000.wav",250,282,26.6190382263873,2
"690","S00976_20190812_010000.wav",315,355,26.8563100022198,2
"691","S00976_20190812_010000.wav",400,447,26.513571094254,2
"692","S00976_20190812_010000.wav",500,562,26.3970213847832,2
"693","S00976_20190812_010000.wav",630,708,26.4272691548481,2
"694","S00976_20190812_010000.wav",800,891,26.2690211913322,2
"695","S00976_20190812_010000.wav",1000,1122,26.8257995836186,2
"696","S00976_20190812_010000.wav",1250,1413,27.1319037868767,2
"697","S00976_20190812_010000.wav",1600,1778,27.4010334034909,2
"698","S00976_20190812_010000.wav",2000,2239,27.7534109767962,2
"699","S00976_20190812_010000.wav",2500,2818,27.9919605182151,2
"700","S00976_20190812_010000.wav",3150,3548,28.2027421741588,2
"701","S00976_20190812_010000.wav",4000,4467,28.5885897067826,2
"702","S00976_20190812_010000.wav",5000,5623,30.679998770592,2
"703","S00976_20190812_010000.wav",6300,7079,36.0348704018081,2
"704","S01143_20190812_130005.wav",100,112,31.2008531184968,2
"705","S01143_20190812_130005.wav",125,141,31.1864583418737,2
"706","S01143_20190812_130005.wav",160,178,30.2935768961191,2
"707","S01143_20190812_130005.wav",200,224,30.5840112674762,2
"708","S01143_20190812_130005.wav",250,282,30.5646189216255,2
"709","S01143_20190812_130005.wav",315,355,30.085744714081,2
"710","S01143_20190812_130005.wav",400,447,29.5877800407843,2
"711","S01143_20190812_130005.wav",500,562,29.6625219792898,2
"712","S01143_20190812_130005.wav",630,708,29.6444246929193,2
"713","S01143_20190812_130005.wav",800,891,29.1357225082521,2
"714","S01143_20190812_130005.wav",1000,1122,29.111819005723,2
"715","S01143_20190812_130005.wav",1250,1413,29.2642520202921,2
"716","S01143_20190812_130005.wav",1600,1778,29.2086596303708,2
"717","S01143_20190812_130005.wav",2000,2239,29.5580306302857,2
"718","S01143_20190812_130005.wav",2500,2818,31.8100709528005,2
"719","S01143_20190812_130005.wav",3150,3548,45.9980566058867,2
"720","S01143_20190812_130005.wav",4000,4467,31.2108592483711,2
"721","S01143_20190812_130005.wav",5000,5623,31.8359598711329,2
"722","S01143_20190812_130005.wav",6300,7079,39.0776588283508,2
"723","S01143_20190812_130005.wav",100,112,31.7146740474242,2
"724","S01143_20190812_130005.wav",125,141,30.7249805913127,2
"725","S01143_20190812_130005.wav",160,178,30.4878219517641,2
"726","S01143_20190812_130005.wav",200,224,30.2905773546753,2
"727","S01143_20190812_130005.wav",250,282,29.8803884027655,2
"728","S01143_20190812_130005.wav",315,355,30.191027420119,2
"729","S01143_20190812_130005.wav",400,447,30.0196540322607,2
"730","S01143_20190812_130005.wav",500,562,29.3599589366087,2
"731","S01143_20190812_130005.wav",630,708,29.2331607070569,2
"732","S01143_20190812_130005.wav",800,891,29.1419909432342,2
"733","S01143_20190812_130005.wav",1000,1122,28.9890838460578,2
"734","S01143_20190812_130005.wav",1250,1413,29.3268141281393,2
"735","S01143_20190812_130005.wav",1600,1778,29.4023943616628,2
"736","S01143_20190812_130005.wav",2000,2239,29.5963881623529,2
"737","S01143_20190812_130005.wav",2500,2818,31.2188411127297,2
"738","S01143_20190812_130005.wav",3150,3548,43.5274414973082,2
"739","S01143_20190812_130005.wav",4000,4467,30.7686224658649,2
"740","S01143_20190812_130005.wav",5000,5623,31.2036305491137,2
"741","S01143_20190812_130005.wav",6300,7079,36.9842714627047,2
"742","S01143_20190812_140005.wav",100,112,30.3678951562748,2
"743","S01143_20190812_140005.wav",125,141,30.4527717106161,2
"744","S01143_20190812_140005.wav",160,178,30.9574841147147,2
"745","S01143_20190812_140005.wav",200,224,30.1949360403653,2
"746","S01143_20190812_140005.wav",250,282,29.9178038464068,2
"747","S01143_20190812_140005.wav",315,355,29.9149619256642,2
"748","S01143_20190812_140005.wav",400,447,29.4353000960481,2
"749","S01143_20190812_140005.wav",500,562,28.8686708294394,2
"750","S01143_20190812_140005.wav",630,708,29.0998714372227,2
"751","S01143_20190812_140005.wav",800,891,29.1909790118558,2
"752","S01143_20190812_140005.wav",1000,1122,29.2658316724923,2
"753","S01143_20190812_140005.wav",1250,1413,29.051840257422,2
"754","S01143_20190812_140005.wav",1600,1778,29.0074176559005,2
"755","S01143_20190812_140005.wav",2000,2239,29.3921930729855,2
"756","S01143_20190812_140005.wav",2500,2818,31.2402087339855,2
"757","S01143_20190812_140005.wav",3150,3548,45.3421475200653,2
"758","S01143_20190812_140005.wav",4000,4467,31.5801733824286,2
"759","S01143_20190812_140005.wav",5000,5623,31.5121115312705,2
"760","S01143_20190812_140005.wav",6300,7079,41.6950427184887,2
"761","S01143_20190806_140005.wav",100,112,42.2464065774114,2
"762","S01143_20190806_140005.wav",125,141,40.9663604838537,2
"763","S01143_20190806_140005.wav",160,178,39.3264183028433,2
"764","S01143_20190806_140005.wav",200,224,37.9726781771206,2
"765","S01143_20190806_140005.wav",250,282,36.447312893503,2
"766","S01143_20190806_140005.wav",315,355,34.6491428894402,2
"767","S01143_20190806_140005.wav",400,447,33.3299234485109,2
"768","S01143_20190806_140005.wav",500,562,32.3663480517857,2
"769","S01143_20190806_140005.wav",630,708,31.2473821598268,2
"770","S01143_20190806_140005.wav",800,891,30.4360261204814,2
"771","S01143_20190806_140005.wav",1000,1122,30.5002321161499,2
"772","S01143_20190806_140005.wav",1250,1413,29.6934704494708,2
"773","S01143_20190806_140005.wav",1600,1778,29.6506090401219,2
"774","S01143_20190806_140005.wav",2000,2239,29.4556875359112,2
"775","S01143_20190806_140005.wav",2500,2818,30.294466133965,2
"776","S01143_20190806_140005.wav",3150,3548,39.7764960843686,2
"777","S01143_20190806_140005.wav",4000,4467,30.6160464415987,2
"778","S01143_20190806_140005.wav",5000,5623,30.6191783494839,2
"779","S01143_20190806_140005.wav",6300,7079,37.7294763577814,2
"780","S01143_20190806_150005.wav",100,112,39.4366059994104,2
"781","S01143_20190806_150005.wav",125,141,37.7789880255055,2
"782","S01143_20190806_150005.wav",160,178,36.6456313813494,2
"783","S01143_20190806_150005.wav",200,224,35.88973327938,2
"784","S01143_20190806_150005.wav",250,282,34.3201445242294,2
"785","S01143_20190806_150005.wav",315,355,33.26682450959,2
"786","S01143_20190806_150005.wav",400,447,32.4698246144122,2
"787","S01143_20190806_150005.wav",500,562,31.1313311959527,2
"788","S01143_20190806_150005.wav",630,708,30.7828280209084,2
"789","S01143_20190806_150005.wav",800,891,30.0797548251133,2
"790","S01143_20190806_150005.wav",1000,1122,29.6318968926503,2
"791","S01143_20190806_150005.wav",1250,1413,29.4931130219823,2
"792","S01143_20190806_150005.wav",1600,1778,29.369979481519,2
"793","S01143_20190806_150005.wav",2000,2239,29.355999876071,2
"794","S01143_20190806_150005.wav",2500,2818,29.3267982029172,2
"795","S01143_20190806_150005.wav",3150,3548,33.8730761562976,2
"796","S01143_20190806_150005.wav",4000,4467,30.0014313357981,2
"797","S01143_20190806_150005.wav",5000,5623,30.2272489647407,2
"798","S01143_20190806_150005.wav",6300,7079,30.8702152989324,2
"799","S00974_20190807_153026.wav",100,112,26.9060963733838,2
"800","S00974_20190807_153026.wav",125,141,27.2990587493771,2
"801","S00974_20190807_153026.wav",160,178,26.1832351653971,2
"802","S00974_20190807_153026.wav",200,224,26.8521755330749,2
"803","S00974_20190807_153026.wav",250,282,26.6186799323121,2
"804","S00974_20190807_153026.wav",315,355,26.5050413324751,2
"805","S00974_20190807_153026.wav",400,447,26.4209661416951,2
"806","S00974_20190807_153026.wav",500,562,26.5145042346795,2
"807","S00974_20190807_153026.wav",630,708,26.216258147783,2
"808","S00974_20190807_153026.wav",800,891,26.545578454586,2
"809","S00974_20190807_153026.wav",1000,1122,26.4139087601419,2
"810","S00974_20190807_153026.wav",1250,1413,27.0641763724529,2
"811","S00974_20190807_153026.wav",1600,1778,26.8796085626242,2
"812","S00974_20190807_153026.wav",2000,2239,27.2698008663045,2
"813","S00974_20190807_153026.wav",2500,2818,27.6457043259435,2
"814","S00974_20190807_153026.wav",3150,3548,27.9711510501998,2
"815","S00974_20190807_153026.wav",4000,4467,28.1579450055705,2
"816","S00974_20190807_153026.wav",5000,5623,28.5148561577238,2
"817","S00974_20190807_153026.wav",6300,7079,28.67733200454,2
"818","S00974_20190807_163027.wav",100,112,28.9316019211836,2
"819","S00974_20190807_163027.wav",125,141,28.1454414439161,2
"820","S00974_20190807_163027.wav",160,178,28.413576073363,2
"821","S00974_20190807_163027.wav",200,224,27.0635773570055,2
"822","S00974_20190807_163027.wav",250,282,26.7485641704821,2
"823","S00974_20190807_163027.wav",315,355,26.8346954014277,2
"824","S00974_20190807_163027.wav",400,447,25.9543527638718,2
"825","S00974_20190807_163027.wav",500,562,26.0196405183562,2
"826","S00974_20190807_163027.wav",630,708,26.3421939157544,2
"827","S00974_20190807_163027.wav",800,891,26.466339272398,2
"828","S00974_20190807_163027.wav",1000,1122,26.6909959129989,2
"829","S00974_20190807_163027.wav",1250,1413,26.9742440279781,2
"830","S00974_20190807_163027.wav",1600,1778,27.077166145022,2
"831","S00974_20190807_163027.wav",2000,2239,27.3693711782999,2
"832","S00974_20190807_163027.wav",2500,2818,27.6186484219007,2
"833","S00974_20190807_163027.wav",3150,3548,27.95244568285,2
"834","S00974_20190807_163027.wav",4000,4467,28.2232402710628,2
"835","S00974_20190807_163027.wav",5000,5623,28.5320675996067,2
"836","S00974_20190807_163027.wav",6300,7079,28.5784379651201,2
"837","S00974_20190807_173027.wav",100,112,27.4149343696528,2
"838","S00974_20190807_173027.wav",125,141,26.5479301119074,2
"839","S00974_20190807_173027.wav",160,178,27.0349958222917,2
"840","S00974_20190807_173027.wav",200,224,26.0904580839236,2
"841","S00974_20190807_173027.wav",250,282,26.9803364650973,2
"842","S00974_20190807_173027.wav",315,355,26.5055355035527,2
"843","S00974_20190807_173027.wav",400,447,26.5688810627904,2
"844","S00974_20190807_173027.wav",500,562,25.7429737938675,2
"845","S00974_20190807_173027.wav",630,708,26.5364664635996,2
"846","S00974_20190807_173027.wav",800,891,26.5867126045696,2
"847","S00974_20190807_173027.wav",1000,1122,26.4608112086364,2
"848","S00974_20190807_173027.wav",1250,1413,26.7356417488242,2
"849","S00974_20190807_173027.wav",1600,1778,27.1476785093213,2
"850","S00974_20190807_173027.wav",2000,2239,27.3207638046067,2
"851","S00974_20190807_173027.wav",2500,2818,27.7153398264906,2
"852","S00974_20190807_173027.wav",3150,3548,28.0142990314551,2
"853","S00974_20190807_173027.wav",4000,4467,28.9287697512378,2
"854","S00974_20190807_173027.wav",5000,5623,53.9643249340106,2
"855","S00974_20190807_173027.wav",6300,7079,42.555119908415,2
"856","S00974_20190807_183027.wav",100,112,26.2665444104741,2
"857","S00974_20190807_183027.wav",125,141,27.6129201425769,2
"858","S00974_20190807_183027.wav",160,178,26.8633201623175,2
"859","S00974_20190807_183027.wav",200,224,26.6214033139639,2
"860","S00974_20190807_183027.wav",250,282,26.245403707274,2
"861","S00974_20190807_183027.wav",315,355,26.0794900561805,2
"862","S00974_20190807_183027.wav",400,447,26.8666754804634,2
"863","S00974_20190807_183027.wav",500,562,26.2432407262738,2
"864","S00974_20190807_183027.wav",630,708,26.2219997349649,2
"865","S00974_20190807_183027.wav",800,891,26.4465448427598,2
"866","S00974_20190807_183027.wav",1000,1122,26.6046583061771,2
"867","S00974_20190807_183027.wav",1250,1413,27.013354344136,2
"868","S00974_20190807_183027.wav",1600,1778,27.2247316821604,2
"869","S00974_20190807_183027.wav",2000,2239,27.3319827786287,2
"870","S00974_20190807_183027.wav",2500,2818,27.552171192228,2
"871","S00974_20190807_183027.wav",3150,3548,27.9794089194746,2
"872","S00974_20190807_183027.wav",4000,4467,28.253805851087,2
"873","S00974_20190807_183027.wav",5000,5623,42.6065217153321,2
"874","S00974_20190807_183027.wav",6300,7079,38.3041147953845,2
"875","S00974_20190807_193028.wav",100,112,26.2301842286608,2
"876","S00974_20190807_193028.wav",125,141,27.4468699103703,2
"877","S00974_20190807_193028.wav",160,178,27.7177552050332,2
"878","S00974_20190807_193028.wav",200,224,25.5548201370474,2
"879","S00974_20190807_193028.wav",250,282,26.178903298705,2
"880","S00974_20190807_193028.wav",315,355,26.6156121290962,2
"881","S00974_20190807_193028.wav",400,447,26.3037420432716,2
"882","S00974_20190807_193028.wav",500,562,26.5830079601141,2
"883","S00974_20190807_193028.wav",630,708,26.3502472759313,2
"884","S00974_20190807_193028.wav",800,891,26.9644699004715,2
"885","S00974_20190807_193028.wav",1000,1122,26.9837161582369,2
"886","S00974_20190807_193028.wav",1250,1413,26.9785093943584,2
"887","S00974_20190807_193028.wav",1600,1778,27.1104162704921,2
"888","S00974_20190807_193028.wav",2000,2239,27.1877774237535,2
"889","S00974_20190807_193028.wav",2500,2818,27.5965235290141,2
"890","S00974_20190807_193028.wav",3150,3548,27.9801129815794,2
"891","S00974_20190807_193028.wav",4000,4467,28.5284648068742,2
"892","S00974_20190807_193028.wav",5000,5623,42.8903898442776,2
"893","S00974_20190807_193028.wav",6300,7079,31.1566613392526,2
"894","S00974_20190807_203028.wav",100,112,27.4411731122666,2
"895","S00974_20190807_203028.wav",125,141,27.1474734374071,2
"896","S00974_20190807_203028.wav",160,178,26.2795588893653,2
"897","S00974_20190807_203028.wav",200,224,26.607250068311,2
"898","S00974_20190807_203028.wav",250,282,26.3162110700128,2
"899","S00974_20190807_203028.wav",315,355,26.707651923541,2
"900","S00974_20190807_203028.wav",400,447,26.8570191783292,2
"901","S00974_20190807_203028.wav",500,562,26.095448365984,2
"902","S00974_20190807_203028.wav",630,708,26.6068978166898,2
"903","S00974_20190807_203028.wav",800,891,26.6107039265317,2
"904","S00974_20190807_203028.wav",1000,1122,26.9347299696093,2
"905","S00974_20190807_203028.wav",1250,1413,27.0874882564476,2
"906","S00974_20190807_203028.wav",1600,1778,27.2918107783381,2
"907","S00974_20190807_203028.wav",2000,2239,27.4489369166228,2
"908","S00974_20190807_203028.wav",2500,2818,27.6328927426537,2
"909","S00974_20190807_203028.wav",3150,3548,27.8100368902195,2
"910","S00974_20190807_203028.wav",4000,4467,29.304393571441,2
"911","S00974_20190807_203028.wav",5000,5623,42.6691450518933,2
"912","S00974_20190807_203028.wav",6300,7079,30.6104232755894,2
"913","S00974_20190807_213029.wav",100,112,27.5740324845278,2
"914","S00974_20190807_213029.wav",125,141,27.096129432998,2
"915","S00974_20190807_213029.wav",160,178,26.1025855899467,2
"916","S00974_20190807_213029.wav",200,224,26.7608564562757,2
"917","S00974_20190807_213029.wav",250,282,26.564809995132,2
"918","S00974_20190807_213029.wav",315,355,26.5345111953094,2
"919","S00974_20190807_213029.wav",400,447,26.6875978186739,2
"920","S00974_20190807_213029.wav",500,562,26.1919390009257,2
"921","S00974_20190807_213029.wav",630,708,26.4369874807175,2
"922","S00974_20190807_213029.wav",800,891,26.3359123540298,2
"923","S00974_20190807_213029.wav",1000,1122,26.7452296970068,2
"924","S00974_20190807_213029.wav",1250,1413,26.8894670292046,2
"925","S00974_20190807_213029.wav",1600,1778,27.254074382485,2
"926","S00974_20190807_213029.wav",2000,2239,27.3684147066384,2
"927","S00974_20190807_213029.wav",2500,2818,27.6781030077498,2
"928","S00974_20190807_213029.wav",3150,3548,27.9849299704177,2
"929","S00974_20190807_213029.wav",4000,4467,31.3343270420283,2
"930","S00974_20190807_213029.wav",5000,5623,47.4129241736584,2
"931","S00974_20190807_213029.wav",6300,7079,38.195476781153,2
"932","S00974_20190807_223029.wav",100,112,27.4108167949465,2
"933","S00974_20190807_223029.wav",125,141,27.1776272988597,2
"934","S00974_20190807_223029.wav",160,178,26.9615364687494,2
"935","S00974_20190807_223029.wav",200,224,25.5496064892809,2
"936","S00974_20190807_223029.wav",250,282,26.5130585185785,2
"937","S00974_20190807_223029.wav",315,355,26.6514928681714,2
"938","S00974_20190807_223029.wav",400,447,26.5917436514776,2
"939","S00974_20190807_223029.wav",500,562,26.1101739624371,2
"940","S00974_20190807_223029.wav",630,708,26.5650295562232,2
"941","S00974_20190807_223029.wav",800,891,26.4948635926663,2
"942","S00974_20190807_223029.wav",1000,1122,26.7234982631859,2
"943","S00974_20190807_223029.wav",1250,1413,26.6608346721168,2
"944","S00974_20190807_223029.wav",1600,1778,26.9854179050097,2
"945","S00974_20190807_223029.wav",2000,2239,27.3892651372011,2
"946","S00974_20190807_223029.wav",2500,2818,27.619721867353,2
"947","S00974_20190807_223029.wav",3150,3548,27.8548411501368,2
"948","S00974_20190807_223029.wav",4000,4467,31.9446172490939,2
"949","S00974_20190807_223029.wav",5000,5623,47.1982822132733,2
"950","S00974_20190807_223029.wav",6300,7079,34.3698016427433,2
"951","S00974_20190808_000000.wav",100,112,27.7034096628721,2
"952","S00974_20190808_000000.wav",125,141,26.8793627102949,2
"953","S00974_20190808_000000.wav",160,178,26.5687663106867,2
"954","S00974_20190808_000000.wav",200,224,26.0632601211389,2
"955","S00974_20190808_000000.wav",250,282,25.8961654949194,2
"956","S00974_20190808_000000.wav",315,355,25.942659818323,2
"957","S00974_20190808_000000.wav",400,447,26.4291909799526,2
"958","S00974_20190808_000000.wav",500,562,26.6200445351889,2
"959","S00974_20190808_000000.wav",630,708,26.128057532082,2
"960","S00974_20190808_000000.wav",800,891,26.6374596389658,2
"961","S00974_20190808_000000.wav",1000,1122,26.9244380160866,2
"962","S00974_20190808_000000.wav",1250,1413,26.864841202787,2
"963","S00974_20190808_000000.wav",1600,1778,27.0693820328405,2
"964","S00974_20190808_000000.wav",2000,2239,27.3439664520486,2
"965","S00974_20190808_000000.wav",2500,2818,27.7718509248438,2
"966","S00974_20190808_000000.wav",3150,3548,27.8915443446132,2
"967","S00974_20190808_000000.wav",4000,4467,28.3047294979046,2
"968","S00974_20190808_000000.wav",5000,5623,37.9107774575608,2
"969","S00974_20190808_000000.wav",6300,7079,33.0018847495056,2
"970","S00974_20190808_010000.wav",100,112,27.0356280668142,2
"971","S00974_20190808_010000.wav",125,141,27.3036051492346,2
"972","S00974_20190808_010000.wav",160,178,27.1588810777621,2
"973","S00974_20190808_010000.wav",200,224,25.9110355037121,2
"974","S00974_20190808_010000.wav",250,282,26.2563126942521,2
"975","S00974_20190808_010000.wav",315,355,25.96548067779,2
"976","S00974_20190808_010000.wav",400,447,26.1679076904988,2
"977","S00974_20190808_010000.wav",500,562,26.5427034295531,2
"978","S00974_20190808_010000.wav",630,708,26.2757011787447,2
"979","S00974_20190808_010000.wav",800,891,26.5632606728208,2
"980","S00974_20190808_010000.wav",1000,1122,26.7097807586744,2
"981","S00974_20190808_010000.wav",1250,1413,26.9435113851258,2
"982","S00974_20190808_010000.wav",1600,1778,26.9280393199721,2
"983","S00974_20190808_010000.wav",2000,2239,27.3319113798504,2
"984","S00974_20190808_010000.wav",2500,2818,27.8159454786825,2
"985","S00974_20190808_010000.wav",3150,3548,28.0108382245535,2
"986","S00974_20190808_010000.wav",4000,4467,28.2221007619897,2
"987","S00974_20190808_010000.wav",5000,5623,32.4441316973177,2
"988","S00974_20190808_010000.wav",6300,7079,39.0713137503816,2
"989","S00974_20190808_020001.wav",100,112,26.5178843786224,2
"990","S00974_20190808_020001.wav",125,141,26.6879432179595,2
"991","S00974_20190808_020001.wav",160,178,26.9182021025063,2
"992","S00974_20190808_020001.wav",200,224,26.3913670576852,2
"993","S00974_20190808_020001.wav",250,282,26.5248029812965,2
"994","S00974_20190808_020001.wav",315,355,26.6007282749582,2
"995","S00974_20190808_020001.wav",400,447,26.4481060139852,2
"996","S00974_20190808_020001.wav",500,562,26.5243342304671,2
"997","S00974_20190808_020001.wav",630,708,26.556208089929,2
"998","S00974_20190808_020001.wav",800,891,26.4199876897403,2
"999","S00974_20190808_020001.wav",1000,1122,26.9842406890667,2
"1000","S00974_20190808_020001.wav",1250,1413,26.8305066631452,2
"1001","S00974_20190808_020001.wav",1600,1778,27.2388709447833,2
"1002","S00974_20190808_020001.wav",2000,2239,27.5148879690876,2
"1003","S00974_20190808_020001.wav",2500,2818,27.6945331982466,2
"1004","S00974_20190808_020001.wav",3150,3548,27.9657086010224,2
"1005","S00974_20190808_020001.wav",4000,4467,28.1236533649523,2
"1006","S00974_20190808_020001.wav",5000,5623,30.5845355558023,2
"1007","S00974_20190808_020001.wav",6300,7079,39.8670261050866,2
"1008","S00974_20190808_030001.wav",100,112,27.0304389362843,2
"1009","S00974_20190808_030001.wav",125,141,26.7928139411002,2
"1010","S00974_20190808_030001.wav",160,178,26.9761423028842,2
"1011","S00974_20190808_030001.wav",200,224,26.3209536850435,2
"1012","S00974_20190808_030001.wav",250,282,26.0996147554721,2
"1013","S00974_20190808_030001.wav",315,355,26.3194183011955,2
"1014","S00974_20190808_030001.wav",400,447,26.5153466013346,2
"1015","S00974_20190808_030001.wav",500,562,26.0281347893227,2
